Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
skincare-set,Skincare Set,"Complete skincare set with cleanser, moisturizer, and serum. Natural ingredients for healthy, glowing skin.",Lightning Shop,Beauty & Personal Care,Beauty & Personal Care,"beauty & personal care, premium, quality",TRUE,,,,,,,SS-041,5000,shopify,50,deny,manual,69.99,99.99,TRUE,TRUE,,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop,1,Skincare Set - Image 1,FALSE,,"Complete skincare set with cleanser, moisturizer, and serum. Natural ingredients for healthy, glowing skin.",,,,,,,,,,,,,,,kg,,,,,active
hair-dryer-professional,Hair Dryer Professional,Professional hair dryer with ionic technology and multiple heat settings. Salon-quality results at home.,Lightning Shop,Beauty & Personal Care,Beauty & Personal Care,"beauty & personal care, premium, quality",TRUE,,,,,,,HDP-042,2000,shopify,30,deny,manual,59.99,89.99,TRUE,TRUE,,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop,1,Hair Dryer Professional - Image 1,FALSE,,Professional hair dryer with ionic technology and multiple heat settings. Salon-quality results at home.,,,,,,,,,,,,,,,kg,,,,,active
makeup-brush-set,Makeup Brush Set,Professional makeup brush set with soft synthetic bristles and ergonomic handles. Perfect for flawless application.,Lightning Shop,Beauty & Personal Care,Beauty & Personal Care,"beauty & personal care, premium, quality",TRUE,,,,,,,MBS-043,1000,shopify,60,deny,manual,39.99,59.99,TRUE,TRUE,,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop,1,Makeup Brush Set - Image 1,FALSE,,Professional makeup brush set with soft synthetic bristles and ergonomic handles. Perfect for flawless application.,,,,,,,,,,,,,,,kg,,,,,active
essential-oils-kit,Essential Oils Kit,Pure essential oils kit with 6 popular scents and diffuser. Natural aromatherapy for relaxation and wellness.,Lightning Shop,Beauty & Personal Care,Beauty & Personal Care,"beauty & personal care, premium, quality",TRUE,,,,,,,EOK-044,3000,shopify,40,deny,manual,49.99,79.99,TRUE,TRUE,,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop,1,Essential Oils Kit - Image 1,FALSE,,Pure essential oils kit with 6 popular scents and diffuser. Natural aromatherapy for relaxation and wellness.,,,,,,,,,,,,,,,kg,,,,,active
bath-bomb-collection,Bath Bomb Collection,Luxury bath bomb collection with natural ingredients and beautiful colors. Transform bath time into spa experience.,Lightning Shop,Beauty & Personal Care,Beauty & Personal Care,"beauty & personal care, premium, quality",TRUE,,,,,,,BBC-045,3000,shopify,80,deny,manual,29.99,49.99,TRUE,TRUE,,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop,1,Bath Bomb Collection - Image 1,FALSE,,Luxury bath bomb collection with natural ingredients and beautiful colors. Transform bath time into spa experience.,,,,,,,,,,,,,,,kg,,,,,active
face-mask-set,Face Mask Set,Sheet face mask set with different skin benefits and natural ingredients. Pamper your skin weekly.,Lightning Shop,Beauty & Personal Care,Beauty & Personal Care,"beauty & personal care, premium, quality",TRUE,,,,,,,FMS-046,1000,shopify,70,deny,manual,24.99,39.99,TRUE,TRUE,,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop,1,Face Mask Set - Image 1,FALSE,,Sheet face mask set with different skin benefits and natural ingredients. Pamper your skin weekly.,,,,,,,,,,,,,,,kg,,,,,active
perfume-gift-set,Perfume Gift Set,Luxury perfume gift set with 3 travel-sized fragrances. Discover your signature scent.,Lightning Shop,Beauty & Personal Care,Beauty & Personal Care,"beauty & personal care, premium, quality",TRUE,,,,,,,PGS-047,5000,shopify,25,deny,manual,89.99,129.99,TRUE,TRUE,,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop,1,Perfume Gift Set - Image 1,FALSE,,Luxury perfume gift set with 3 travel-sized fragrances. Discover your signature scent.,,,,,,,,,,,,,,,kg,,,,,active
nail-care-kit,Nail Care Kit,"Complete nail care kit with tools, polishes, and accessories. Professional manicure at home.",Lightning Shop,Beauty & Personal Care,Beauty & Personal Care,"beauty & personal care, premium, quality",TRUE,,,,,,,NCK-048,5000,shopify,90,deny,manual,19.99,29.99,TRUE,TRUE,,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop,1,Nail Care Kit - Image 1,FALSE,,"Complete nail care kit with tools, polishes, and accessories. Professional manicure at home.",,,,,,,,,,,,,,,kg,,,,,active
body-lotion-set,Body Lotion Set,Nourishing body lotion set with different scents and natural ingredients. Keep skin soft and hydrated.,Lightning Shop,Beauty & Personal Care,Beauty & Personal Care,"beauty & personal care, premium, quality",TRUE,,,,,,,BLS-049,2000,shopify,55,deny,manual,34.99,49.99,TRUE,TRUE,,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop,1,Body Lotion Set - Image 1,FALSE,,Nourishing body lotion set with different scents and natural ingredients. Keep skin soft and hydrated.,,,,,,,,,,,,,,,kg,,,,,active
hair-care-bundle,Hair Care Bundle,"Complete hair care bundle with shampoo, conditioner, and treatment. Professional hair care routine.",Lightning Shop,Beauty & Personal Care,Beauty & Personal Care,"beauty & personal care, premium, quality",TRUE,,,,,,,HCB-050,4000,shopify,35,deny,manual,59.99,89.99,TRUE,TRUE,,https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&h=600&fit=crop,1,Hair Care Bundle - Image 1,FALSE,,"Complete hair care bundle with shampoo, conditioner, and treatment. Professional hair care routine.",,,,,,,,,,,,,,,kg,,,,,active
wireless-bluetooth-headphones,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb?w=800&h=600&fit=crop,2,Wireless Bluetooth Headphones - Image 2,,,,,,,,,,,,,,,,,,,,,,,
wireless-bluetooth-headphones,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1551698618-1dfe5d97d256?w=800&h=600&fit=crop,3,Wireless Bluetooth Headphones - Image 3,,,,,,,,,,,,,,,,,,,,,,,
smart-fitness-watch,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb?w=800&h=600&fit=crop,2,Smart Fitness Watch - Image 2,,,,,,,,,,,,,,,,,,,,,,,
smart-fitness-watch,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=800&h=600&fit=crop,3,Smart Fitness Watch - Image 3,,,,,,,,,,,,,,,,,,,,,,,
wireless-charging-pad,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=800&h=600&fit=crop,2,Wireless Charging Pad - Image 2,,,,,,,,,,,,,,,,,,,,,,,
wireless-charging-pad,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1551698618-1dfe5d97d256?w=800&h=600&fit=crop,3,Wireless Charging Pad - Image 3,,,,,,,,,,,,,,,,,,,,,,,
bluetooth-speaker,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=600&fit=crop,2,Bluetooth Speaker - Image 2,,,,,,,,,,,,,,,,,,,,,,,
bluetooth-speaker,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb?w=800&h=600&fit=crop,3,Bluetooth Speaker - Image 3,,,,,,,,,,,,,,,,,,,,,,,
usb-c-hub,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb?w=800&h=600&fit=crop,2,USB-C Hub - Image 2,,,,,,,,,,,,,,,,,,,,,,,
usb-c-hub,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=800&h=600&fit=crop,3,USB-C Hub - Image 3,,,,,,,,,,,,,,,,,,,,,,,
gaming-mouse,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=600&fit=crop,2,Gaming Mouse - Image 2,,,,,,,,,,,,,,,,,,,,,,,
gaming-mouse,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb?w=800&h=600&fit=crop,3,Gaming Mouse - Image 3,,,,,,,,,,,,,,,,,,,,,,,
mechanical-keyboard,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb?w=800&h=600&fit=crop,2,Mechanical Keyboard - Image 2,,,,,,,,,,,,,,,,,,,,,,,
mechanical-keyboard,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=800&h=600&fit=crop,3,Mechanical Keyboard - Image 3,,,,,,,,,,,,,,,,,,,,,,,
webcam-hd,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=600&fit=crop,2,Webcam HD - Image 2,,,,,,,,,,,,,,,,,,,,,,,
webcam-hd,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=800&h=600&fit=crop,3,Webcam HD - Image 3,,,,,,,,,,,,,,,,,,,,,,,
power-bank-20000mah,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1551698618-1dfe5d97d256?w=800&h=600&fit=crop,2,Power Bank 20000mAh - Image 2,,,,,,,,,,,,,,,,,,,,,,,
power-bank-20000mah,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=800&h=600&fit=crop,3,Power Bank 20000mAh - Image 3,,,,,,,,,,,,,,,,,,,,,,,
tablet-stand,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1551698618-1dfe5d97d256?w=800&h=600&fit=crop,2,Tablet Stand - Image 2,,,,,,,,,,,,,,,,,,,,,,,
tablet-stand,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=600&fit=crop,3,Tablet Stand - Image 3,,,,,,,,,,,,,,,,,,,,,,,
classic-denim-jacket,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1558769132-cb1aea458c5e?w=800&h=600&fit=crop,2,Classic Denim Jacket - Image 2,,,,,,,,,,,,,,,,,,,,,,,
classic-denim-jacket,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1441986300917-64674bd600d8?w=800&h=600&fit=crop,3,Classic Denim Jacket - Image 3,,,,,,,,,,,,,,,,,,,,,,,
luxury-cashmere-scarf,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1558769132-cb1aea458c5e?w=800&h=600&fit=crop,2,Luxury Cashmere Scarf - Image 2,,,,,,,,,,,,,,,,,,,,,,,
luxury-cashmere-scarf,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1515372039744-b8f02a3ae446?w=800&h=600&fit=crop,3,Luxury Cashmere Scarf - Image 3,,,,,,,,,,,,,,,,,,,,,,,
leather-crossbody-bag,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1469334031218-e382a71b716b?w=800&h=600&fit=crop,2,Leather Crossbody Bag - Image 2,,,,,,,,,,,,,,,,,,,,,,,
leather-crossbody-bag,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1515372039744-b8f02a3ae446?w=800&h=600&fit=crop,3,Leather Crossbody Bag - Image 3,,,,,,,,,,,,,,,,,,,,,,,
silk-blouse,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1515372039744-b8f02a3ae446?w=800&h=600&fit=crop,2,Silk Blouse - Image 2,,,,,,,,,,,,,,,,,,,,,,,
silk-blouse,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1469334031218-e382a71b716b?w=800&h=600&fit=crop,3,Silk Blouse - Image 3,,,,,,,,,,,,,,,,,,,,,,,
designer-sunglasses,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1558769132-cb1aea458c5e?w=800&h=600&fit=crop,2,Designer Sunglasses - Image 2,,,,,,,,,,,,,,,,,,,,,,,
designer-sunglasses,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1551028719-00167b16eac5?w=800&h=600&fit=crop,3,Designer Sunglasses - Image 3,,,,,,,,,,,,,,,,,,,,,,,
wool-blend-coat,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1469334031218-e382a71b716b?w=800&h=600&fit=crop,2,Wool Blend Coat - Image 2,,,,,,,,,,,,,,,,,,,,,,,
wool-blend-coat,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1515372039744-b8f02a3ae446?w=800&h=600&fit=crop,3,Wool Blend Coat - Image 3,,,,,,,,,,,,,,,,,,,,,,,
canvas-sneakers,,,,,,,,,,,,,,,,,,,,,,,,,https://images.unsplash.com/photo-1469334031218-e382a71b716b?w=800&h=600&fit=crop,2,Canvas Sneakers - Image 2,,,,,,,,,,,,,,,,,,,,,,,
